@[ciphertext_1[30](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](7), key[30](7), key[94](7)] -log10(p) = 0.343515 --> OKAY
@[ciphertext_1[29](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](7), key[29](7), key[93](7)] -log10(p) = 0.343515 --> OKAY
@[ciphertext_1[28](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](7), key[28](7), key[92](7)] -log10(p) = 0.343515 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.in[8](4)] ==> [\uut.main_part.first_register_3.state_out[10](4), \uut.main_part.first_register_2.state_out[10](4), \uut.main_part.first_register_2.state_out[8](4), \uut.main_part.first_register_2.state_out[9](4), \uut.main_part.first_register_2.state_out[11](4), \uut.main_part.first_register_3.state_out[8](4)] -log10(p) = 0.339511 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[18](8), \uut.main_part.first_register_3.state_out[18](8), \uut.main_part.first_register_1.state_out[16](8), \uut.main_part.first_register_3.state_out[16](8), \uut.main_part.first_register_3.state_out[17](8), \uut.main_part.first_register_3.state_out[19](8)] -log10(p) = 0.336441 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[9](6)] ==> [\uut.main_part.first_register_3.state_out[2](6), \uut.main_part.first_register_2.state_out[2](6), \uut.main_part.first_register_2.state_out[0](6), \uut.main_part.first_register_2.state_out[1](6), \uut.main_part.first_register_3.state_out[0](6), \uut.main_part.first_register_3.state_out[1](6)] -log10(p) = 0.33584 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[1](6)] ==> [\uut.main_part.first_register_1.state_out[2](6), \uut.main_part.first_register_2.state_out[2](6), \uut.main_part.first_register_2.state_out[0](6), \uut.main_part.first_register_2.state_out[1](6), \uut.main_part.first_register_1.state_out[0](6), \uut.main_part.first_register_1.state_out[1](6)] -log10(p) = 0.335669 --> OKAY
@[_00480_[56](3)] ==> [\midori_inp_reg_3.out[56](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.335496 --> OKAY
@[_00480_[56](4)] ==> [\midori_inp_reg_3.out[56](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.335496 --> OKAY
@[ciphertext_1[15](5)] ==> [key[15](5), key[79](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.335384 --> OKAY
@[ciphertext_1[14](5)] ==> [key[14](5), key[78](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.335384 --> OKAY
@[ciphertext_1[13](5)] ==> [key[13](5), key[77](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.335384 --> OKAY
@[ciphertext_1[12](5)] ==> [key[12](5), key[76](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.335384 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[42](6), \uut.main_part.first_register_2.state_out[42](6), \uut.main_part.first_register_2.state_out[40](6), \uut.main_part.first_register_2.state_out[41](6), \uut.main_part.first_register_2.state_out[43](6), \uut.main_part.first_register_3.state_out[40](6)] -log10(p) = 0.333024 --> OKAY
@[_00350_[46](3)] ==> [\midori_inp_reg_2.out[46](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.332938 --> OKAY
@[_00350_[42](3)] ==> [\midori_inp_reg_2.out[42](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.332938 --> OKAY
@[_00350_[38](3)] ==> [\midori_inp_reg_2.out[38](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.332938 --> OKAY
@[_00350_[34](3)] ==> [\midori_inp_reg_2.out[34](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.332938 --> OKAY
@[_00350_[46](4)] ==> [\midori_inp_reg_2.out[46](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.332938 --> OKAY
@[_00350_[42](4)] ==> [\midori_inp_reg_2.out[42](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.332938 --> OKAY
