@[_00480_[63](3)] ==> [\midori_inp_reg_3.out[63](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.971083 --> OKAY
@[_00480_[63](4)] ==> [\midori_inp_reg_3.out[63](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.971083 --> OKAY
@[_00220_[13](3)] ==> [\midori_inp_reg_1.out[13](3), key[13](3), key[77](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.96905 --> OKAY
@[_00220_[9](3)] ==> [\midori_inp_reg_1.out[9](3), key[9](3), key[73](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.96905 --> OKAY
@[_00220_[5](3)] ==> [\midori_inp_reg_1.out[5](3), key[5](3), key[69](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.96905 --> OKAY
@[_00220_[1](3)] ==> [\midori_inp_reg_1.out[1](3), key[1](3), key[65](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.96905 --> OKAY
@[_00220_[13](4)] ==> [\midori_inp_reg_1.out[13](4), key[13](4), key[77](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.96905 --> OKAY
@[_00220_[9](4)] ==> [\midori_inp_reg_1.out[9](4), key[9](4), key[73](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.96905 --> OKAY
@[_00220_[5](4)] ==> [\midori_inp_reg_1.out[5](4), key[5](4), key[69](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.96905 --> OKAY
@[_00220_[1](4)] ==> [\midori_inp_reg_1.out[1](4), key[1](4), key[65](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.96905 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[18](8), \uut.main_part.first_register_3.state_out[18](8), \uut.main_part.first_register_1.state_out[16](8), \uut.main_part.first_register_3.state_out[16](8), \uut.main_part.first_register_3.state_out[17](8), \uut.main_part.first_register_3.state_out[19](8)] -log10(p) = 0.962904 --> OKAY
@[_00480_[62](3)] ==> [\midori_inp_reg_3.out[62](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.961931 --> OKAY
@[_00480_[62](4)] ==> [\midori_inp_reg_3.out[62](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.961931 --> OKAY
